H     0 
S   2   1.00
      5.4471780              0.1562850        
      0.8245470              0.9046910        
S   1   1.00
      0.1831920              1.0000000        
****
O     0 
S   3   1.00
    322.0370000              0.0592394        
     48.4308000              0.3515000        
     10.4206000              0.7076580        
SP   2   1.00
      7.4029400             -0.4044530              0.2445860        
      1.5762000              1.2215600              0.8539550        
SP   1   1.00
      0.3736840              1.0000000              1.0000000        
****
Br     0 
S   3   1.00
   6103.2899000              0.0624180        
    923.6974300              0.3720410        
    202.5203100              0.6858730        
SP   3   1.00
    270.6015000             -0.1121490              0.1477510        
     58.2535700              0.0931450              0.6010560        
     18.4693300              0.9616790              0.4128700        
SP   3   1.00
     19.7614200             -0.2938700              0.0250070        
      6.8217520              0.2802660              0.4866100        
      2.2916290              0.9020360              0.5824230        
SP   2   1.00
      2.1312060             -0.6518030              0.0287080        
      0.4993540              1.3360120              0.9840700        
SP   1   1.00
      0.1647640              1.0000000              1.0000000        
D   3   1.00
     33.9650970              0.1496670        
      8.9008310              0.5117480        
      2.4284360              0.5759150        
****
